Location_ID,Facility_Type,Inventory_Value,Operational_ABC,Inventory_Action
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,26918.1,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,204093.0,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,204093.0,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,204093.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,204093.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,262448.28,B,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,49560.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,35399.21,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,105350.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,9535.2,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,22159.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,6235.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,6235.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,36318.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,39726.2,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,150947.8,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,6236.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,62088.67,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,22130.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,22130.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,22130.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,22130.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,11065.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,11065.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,11065.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,11065.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,78964.21,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,376398.0,B,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,692507.85,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,208835.71,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,8719.79,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,797732.01,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2574186.91,B,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2574186.91,B,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2574186.91,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2574186.91,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,118448.4,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,761105.0,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,87360.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,87360.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,334896.0,B,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,288631.92,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,288631.92,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,288631.92,B,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,288631.92,B,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,111300.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,116250.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1603261.27,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1916.63,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,465000.0,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2448340.0,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,17500.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,54242.83,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,54242.83,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,54242.83,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,54242.83,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,216025.0,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,191675.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1311875.0,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2029010.54,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,499917.96,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1190000.0,A,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,105000.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,75412.5,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,94650.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,687159.0,B,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Monitor
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Monitor
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,42952.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,22656.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,19010.93,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2460686.09,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2460686.09,C,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2460686.09,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2460686.09,A,Procure Immediately
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,58965.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,154228.98,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2770324.23,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,8102.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,99040.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2883514.8,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,244391.82,B,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1767565.76,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2862008.26,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,58410.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,56980.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,128480.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,4020000.0,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,16522.46,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2311478.4,A,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,60.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,3000.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1200.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,5748.57,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2500.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,2000.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1900.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,12000.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,11500.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,250.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,126978.38,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,38307.33,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,35240.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,800.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,55.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,11788.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,22444.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,69.31,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,627.28,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,237.52,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,667.17,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,889.08,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1360.5,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,310.67,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,3199.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,700.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,7674.65,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1609.6,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1609.6,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1609.6,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1609.6,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1656.72,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,1644.26,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,465500.0,B,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,8000.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,100.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,B,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,B,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-SA067532-S-AND-T-SR,Depot,0.0,C,Rationalize
