Location_ID,Facility_Type,Inventory_Value,Operational_ABC,Inventory_Action
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,B,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,B,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,B,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,B,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,B,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,B,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,B,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,B,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,B,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,B,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,B,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Dispose
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Retain
DEP-SSE-S-SRM-TPJ077355-S-AND-T-SR,Depot,0.0,C,Rationalize
